indexPath = data/Series_64_20000.z.txt.idx_dyn_100_1
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14180   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14181   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14182   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14183   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14184   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14185   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14186   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14187   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14188   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14189   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14190   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14191   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14192   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14193   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14194   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14195   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14196   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14197   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14198   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14199   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14200   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14201   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14202   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14203   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14204   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14205   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14206   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14207   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14208   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14209   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14210   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14211   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14212   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14213   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14214   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14215   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14216   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14217   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14218   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14219   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14220   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14221   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14222   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14223   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14224   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14225   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14226   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14227   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14228   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14229   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14230   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14231   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14232   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14233   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14234   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14235   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14236   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14237   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14238   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14239   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14240   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14241   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14242   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14243   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14244   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14245   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14246   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14247   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14248   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14249   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14250   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14251   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14252   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14253   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14254   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14255   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14256   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14257   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14258   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14259   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14260   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14261   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14262   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14263   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14264   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14265   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14266   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14267   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14268   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14269   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14270   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14271   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14272   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14273   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14274   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14275   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14276   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14277   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14278   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14279   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14280   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14281   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14282   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14283   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14284   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14285   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14286   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14287   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14288   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14289   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14290   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14291   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14292   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14293   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14294   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14295   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14296   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14297   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14298   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14299   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14300   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14301   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14302   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14303   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14304   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14305   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14306   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14307   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14308   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14309   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14310   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14311   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14312   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14313   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14314   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14315   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14316   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14317   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14318   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14319   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14320   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14321   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14322   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14323   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14324   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14325   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14326   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14327   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14328   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14329   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14330   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14331   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14332   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14333   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14334   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14335   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14336   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14337   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14338   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14339   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14340   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14341   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14342   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14343   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14344   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14345   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14346   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14347   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14348   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14349   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14350   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14351   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14352   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14353   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14354   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14355   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14356   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14357   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14358   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14359   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14360   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14361   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14362   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14363   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14364   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14365   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14366   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14367   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14368   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14369   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14370   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14371   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14372   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14373   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14374   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14375   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14376   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14377   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14378   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14379   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14380   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14381   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14382   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14383   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14384   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14385   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14386   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14387   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14388   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14389   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14390   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14391   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14392   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14393   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14394   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14395   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14396   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14397   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14398   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14399   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14400   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
